ticker,status,cik,full_text_path,risk_factors_path,mda_path
LOAR,cached,,data/raw/s1_filings/LOAR_2024-04-25.txt,data/raw/s1_filings/LOAR_2024-04-25_risk_factors.txt,data/raw/s1_filings/LOAR_2024-04-25_mda.txt
MRX,no_filing,0001997464,,,
RBRK,cached,,data/raw/s1_filings/RBRK_2024-04-25.txt,data/raw/s1_filings/RBRK_2024-04-25_risk_factors.txt,data/raw/s1_filings/RBRK_2024-04-25_mda.txt
NCI,no_filing,0001916331,,,
MFI,no_filing,0001940941,,,
YYGH,no_filing,0001985337,,,
TRSG,no_filing,0001943444,,,
CDTG,no_filing,0001793895,,,
CTRI,cached,,data/raw/s1_filings/CTRI_2024-04-18.txt,data/raw/s1_filings/CTRI_2024-04-18_risk_factors.txt,data/raw/s1_filings/CTRI_2024-04-18_mda.txt
IBTA,cached,,data/raw/s1_filings/IBTA_2024-04-18.txt,data/raw/s1_filings/IBTA_2024-04-18_risk_factors.txt,data/raw/s1_filings/IBTA_2024-04-18_mda.txt
MTEN,no_filing,0001948099,,,
JUNE,cik_not_found,,,,
SUPX,no_filing,0001897087,,,
TWG,no_filing,0001978057,,,
ULS,cached,,data/raw/s1_filings/ULS_2024-04-12.txt,data/raw/s1_filings/ULS_2024-04-12_risk_factors.txt,data/raw/s1_filings/ULS_2024-04-12_mda.txt
PACS,cached,,data/raw/s1_filings/PACS_2024-04-11.txt,data/raw/s1_filings/PACS_2024-04-11_risk_factors.txt,data/raw/s1_filings/PACS_2024-04-11_mda.txt
MNDR,no_filing,0001976695,,,
CTNM,cached,,data/raw/s1_filings/CTNM_2024-04-05.txt,data/raw/s1_filings/CTNM_2024-04-05_risk_factors.txt,data/raw/s1_filings/CTNM_2024-04-05_mda.txt
MAMO,cached,,data/raw/s1_filings/MAMO_2024-04-02.txt,data/raw/s1_filings/MAMO_2024-04-02_risk_factors.txt,data/raw/s1_filings/MAMO_2024-04-02_mda.txt
ZBAO,no_filing,0001966750,,,
BOLD,cached,,data/raw/s1_filings/BOLD_2024-03-28.txt,data/raw/s1_filings/BOLD_2024-03-28_risk_factors.txt,data/raw/s1_filings/BOLD_2024-03-28_mda.txt
MMA,no_filing,0001981519,,,
UBXG,no_filing,0001888525,,,
IBAC,cached,,data/raw/s1_filings/IBAC_2024-03-26.txt,data/raw/s1_filings/IBAC_2024-03-26_risk_factors.txt,data/raw/s1_filings/IBAC_2024-03-26_mda.txt
AUNA,no_filing,0001799207,,,
BKHA,cached,,data/raw/s1_filings/BKHA_2024-03-21.txt,data/raw/s1_filings/BKHA_2024-03-21_risk_factors.txt,data/raw/s1_filings/BKHA_2024-03-21_mda.txt
LOBO,no_filing,0001932072,,,
RDDT,cached,,data/raw/s1_filings/RDDT_2024-03-21.txt,data/raw/s1_filings/RDDT_2024-03-21_risk_factors.txt,data/raw/s1_filings/RDDT_2024-03-21_mda.txt
ALAB,cached,,data/raw/s1_filings/ALAB_2024-03-20.txt,data/raw/s1_filings/ALAB_2024-03-20_risk_factors.txt,data/raw/s1_filings/ALAB_2024-03-20_mda.txt
INTJ,no_filing,0001916416,,,
RYDE,no_filing,0001971115,,,
LGCL,no_filing,0001954694,,,
SMXT,cached,,data/raw/s1_filings/SMXT_2024-02-27.txt,data/raw/s1_filings/SMXT_2024-02-27_risk_factors.txt,data/raw/s1_filings/SMXT_2024-02-27_mda.txt
VHAI,cached,,data/raw/s1_filings/VHAI_2024-02-22.txt,data/raw/s1_filings/VHAI_2024-02-22_risk_factors.txt,data/raw/s1_filings/VHAI_2024-02-22_mda.txt
DYCQ,cik_not_found,,,,
CHRO,cik_not_found,,,,
UMAC,cached,,data/raw/s1_filings/UMAC_2024-02-14.txt,data/raw/s1_filings/UMAC_2024-02-14_risk_factors.txt,data/raw/s1_filings/UMAC_2024-02-14_mda.txt
HLXB,cik_not_found,,,,
MGX,cached,,data/raw/s1_filings/MGX_2024-02-09.txt,data/raw/s1_filings/MGX_2024-02-09_risk_factors.txt,data/raw/s1_filings/MGX_2024-02-09_mda.txt
TBBB,no_filing,[phone],,,
TELO,cached,,data/raw/s1_filings/TELO_2024-02-09.txt,data/raw/s1_filings/TELO_2024-02-09_risk_factors.txt,data/raw/s1_filings/TELO_2024-02-09_mda.txt
KYTX,cached,,data/raw/s1_filings/KYTX_2024-02-08.txt,data/raw/s1_filings/KYTX_2024-02-08_risk_factors.txt,data/raw/s1_filings/KYTX_2024-02-08_mda.txt
PMNT,cached,,data/raw/s1_filings/PMNT_2024-02-08.txt,data/raw/s1_filings/PMNT_2024-02-08_risk_factors.txt,data/raw/s1_filings/PMNT_2024-02-08_mda.txt
AHR,no_filing,0001632970,,,
LEGT,cached,,data/raw/s1_filings/LEGT_2024-02-06.txt,data/raw/s1_filings/LEGT_2024-02-06_risk_factors.txt,data/raw/s1_filings/LEGT_2024-02-06_mda.txt
ANRO,cached,,data/raw/s1_filings/ANRO_2024-02-02.txt,data/raw/s1_filings/ANRO_2024-02-02_risk_factors.txt,data/raw/s1_filings/ANRO_2024-02-02_mda.txt
GUTS,cached,,data/raw/s1_filings/GUTS_2024-02-02.txt,data/raw/s1_filings/GUTS_2024-02-02_risk_factors.txt,data/raw/s1_filings/GUTS_2024-02-02_mda.txt
AS,no_filing,0001988894,,,
FBLG,cached,,data/raw/s1_filings/FBLG_2024-01-31.txt,data/raw/s1_filings/FBLG_2024-01-31_risk_factors.txt,data/raw/s1_filings/FBLG_2024-01-31_mda.txt
AVBP,cached,,data/raw/s1_filings/AVBP_2024-01-26.txt,data/raw/s1_filings/AVBP_2024-01-26_risk_factors.txt,data/raw/s1_filings/AVBP_2024-01-26_mda.txt
BTSG,cached,,data/raw/s1_filings/BTSG_2024-01-26.txt,data/raw/s1_filings/BTSG_2024-01-26_risk_factors.txt,data/raw/s1_filings/BTSG_2024-01-26_mda.txt
HAO,no_filing,0001954594,,,
CGON,cached,,data/raw/s1_filings/CGON_2024-01-25.txt,data/raw/s1_filings/CGON_2024-01-25_risk_factors.txt,data/raw/s1_filings/CGON_2024-01-25_mda.txt
YIBO,no_filing,0001868395,,,
JL,no_filing,0001948436,,,
SUGP,no_filing,0001969863,,,
JVSA,cik_not_found,,,,
KSPI,no_filing,0001985487,,,
CCTG,no_filing,0001931717,,,
PSBD,no_filing,0001794776,,,
SYNX,no_filing,0001976443,,,
SDHC,cached,,data/raw/s1_filings/SDHC_2024-01-11.txt,data/raw/s1_filings/SDHC_2024-01-11_risk_factors.txt,data/raw/s1_filings/SDHC_2024-01-11_mda.txt
ROMA,no_filing,0001945240,,,
